id_type;id_activity;id_team
1;1;4
1;2;4
1;3;3
1;4;3
1;5;3
1;6;2
1;7;4
1;8;3
1;9;7
1;10;
1;11;2
1;12;1
1;13;4
1;14;6
1;15;6
1;16;
1;17;
1;18;1
1;19;4
1;20;3
1;21;4
1;22;7
1;23;4
1;24;2
1;25;2
1;26;2
1;27;2
1;28;2
1;29;2
1;30;2
1;31;4
1;32;4
1;33;4
1;34;1
1;35;3
1;36;4
1;37;2
1;38;4
1;39;4
1;40;4
1;41;7
1;42;7
1;43;2
1;44;4
1;45;6
1;46;6
1;47;6
1;48;4
1;49;4
1;50;4
1;51;4
1;52;7
1;53;7
1;54;7
1;55;2
1;56;2
1;57;2
1;58;3
1;59;2
1;60;2
1;61;2
1;62;1
1;63;4
1;64;4
1;65;4
1;66;4
1;67;4
1;68;4
1;69;3
1;70;3
1;71;7
1;72;
1;73;7
1;74;4
1;75;
1;76;
1;77;6
1;78;3
1;79;4
1;80;4
1;81;4
1;82;4
1;83;4
1;84;4
1;85;6
1;86;2
1;87;1
1;88;2
1;89;1
1;90;7
1;91;3
1;92;4
1;93;1
1;94;
1;95;3
1;96;2
1;97;2
1;98;2
1;99;2
1;100;2
1;101;1
1;102;3
1;103;
1;104;4
1;105;2
1;106;2
1;107;2
1;108;2
1;109;2
1;110;2
1;111;2
1;112;1
1;113;7
1;114;1
1;115;2
1;116;2
1;117;6
1;118;6
1;119;4
1;120;4
1;121;1
1;122;
1;123;4
1;124;4
1;125;1
1;126;1
1;127;1
1;128;4
1;129;
1;130;4
1;131;1
1;132;6
1;133;1
1;134;
1;135;4
1;136;4
1;137;4
1;138;4
1;139;2
1;140;1
1;141;7
1;142;7
1;143;4
1;144;4
1;145;4
1;146;4
1;147;4
1;148;4
1;149;4
1;150;4
1;151;3
1;152;3
1;153;2
1;154;
1;155;1
1;156;6
1;157;7
1;158;1
1;159;2
1;160;
1;161;3
1;162;3
1;163;
1;164;2
1;165;2
1;166;4
1;167;
1;168;
1;169;4
1;170;4
1;171;4
1;172;3
1;173;6
1;174;2
1;175;2
1;176;3
1;177;1
1;178;2
1;179;1
1;180;2
1;181;1
1;182;2
1;183;7
1;184;1
1;185;2
1;186;2
1;187;1
1;188;
1;189;4
1;190;3
1;191;1
1;192;
1;193;
1;194;
1;195;
1;196;
1;197;2
1;198;2
1;199;2
1;200;2
1;201;6
1;202;4
1;203;4
1;204;4
1;205;4
1;206;6
1;207;
1;208;4
1;209;4
1;210;
1;211;4
1;212;4
1;213;1
1;214;2
1;215;1
1;216;1
1;217;7
1;218;1
1;219;6
1;220;7
1;221;2
1;222;1
1;223;
1;224;4
1;225;4
1;226;4
1;227;4
1;228;6
1;229;4
1;230;7
1;231;2
1;232;2
1;233;3
1;234;1
1;235;3
1;236;2
1;237;2
1;238;1
1;239;2
1;240;2
1;241;2
1;242;3
1;243;3
1;244;2
1;245;2
1;246;2
1;247;2
1;248;1
1;249;6
1;250;7
1;251;3
1;252;3
1;253;7
1;254;4
1;255;
1;256;2
1;257;3
1;258;4
1;259;4
1;260;4
1;261;4
1;262;4
1;263;4
1;264;4
1;265;4
1;266;7
1;267;4
1;268;6
1;269;4
1;270;4
1;271;4
1;272;4
1;273;6
1;274;3
1;275;
1;276;2
1;277;
1;278;3
1;279;3
1;280;1
1;281;1
1;282;1
1;283;3
1;284;2
1;285;1
1;286;2
1;287;7
1;288;1
1;289;1
1;290;4
1;291;4
1;292;4
1;293;3
1;294;2
1;295;3
1;296;3
1;297;1
1;298;2
1;299;2
1;300;4
1;301;
1;302;4
1;303;2
1;304;1
1;305;4
1;306;1
1;307;1
1;308;2
1;309;4
1;310;4
1;311;1
1;312;2
1;313;2
1;314;4
1;315;
1;316;6
1;317;2
1;318;
1;319;2
1;320;4
1;321;2
1;322;6
1;323;6
1;324;6
1;325;6
1;326;6
1;327;6
1;328;7
1;329;7
1;330;7
1;331;2
1;332;
1;333;6
1;334;2
1;335;6
1;336;4
1;337;2
1;338;3
1;339;1
1;340;4
1;341;4
1;342;3
1;343;7
1;344;3
1;345;7
1;346;4
1;347;4
1;348;4
1;349;3
1;350;3
1;351;7
1;352;7
1;353;2
1;354;2
1;355;3
1;356;4
1;357;4
1;358;4
1;359;2
1;360;3
1;361;6
1;362;4
1;363;4
1;364;4
1;365;4
1;366;4
1;367;4
1;368;4
1;369;4
1;370;4
1;371;4
1;372;4
1;373;4
1;374;4
1;375;4
1;376;4
1;377;4
1;378;4
1;379;4
1;380;4
1;381;4
1;382;4
1;383;2
1;384;3
1;385;6
1;386;7
1;387;4
1;388;4
1;389;6
1;390;3
1;391;7
1;392;2
1;393;3
1;394;
1;395;
1;396;2
1;397;2
1;398;4
1;399;4
1;400;4
1;401;4
1;402;4
1;403;4
1;404;4
1;405;3
1;406;3
1;407;7
1;408;7
1;409;3
1;410;6
1;411;6
1;412;4
1;413;4
1;414;4
1;415;3
1;416;4
1;417;6
1;418;6
1;419;6
1;420;4
1;421;4
1;422;6
